t,x,y,z
1735187281.960134,-0.18916449,0.00056695373,0.017131373
1735187281.971256,-0.18907091,0.00047334464,0.017161105
1735187281.982474,-0.18895324,0.00033330827,0.01715885
1735187281.993586,-0.18892784,0.0003183776,0.017199352
1735187282.004664,-0.18893547,0.00034165365,0.017244343
1735187282.015909,-0.18897396,0.00039520877,0.01729089
1735187282.026933,-0.18895657,0.00027109715,0.017134784
1735187282.037909,-0.1889267,7.425195e-05,0.016880596
1735187282.049164,-0.18888475,-0.00019141547,0.016538331
1735187282.0601568,-0.18886888,-0.00033244072,0.016483793
1735187282.07121,-0.18886016,-0.00044725274,0.016525695
1735187282.082452,-0.1888579,-0.0005322643,0.016658276
1735187282.0935469,-0.18882914,-0.00048224148,0.016636075
1735187282.104586,-0.18879056,-0.00035056015,0.01658392
1735187282.116104,-0.18874264,-0.00014191933,0.016504707
1735187282.127291,-0.18870872,-6.185385e-05,0.016470818
1735187282.137882,-0.18867692,-5.8111173e-06,0.016446052
1735187282.1490889,-0.18864986,3.4288136e-05,0.01643255
1735187282.16022,-0.18872239,0.00024859622,0.01664027
1735187282.171194,-0.18884592,0.00054155296,0.016961904
1735187282.182611,-0.18901417,0.00089925504,0.017391218
1735187282.193634,-0.18903168,0.00099419,0.017482398
1735187282.204842,-0.18899852,0.0009896755,0.017463297
1735187282.216337,-0.18891665,0.000886555,0.017344102
1735187282.2271,-0.18889269,0.0007733807,0.017312896
1735187282.237916,-0.1888723,0.00060550374,0.017275276
1735187282.249075,-0.18885447,0.00038861323,0.017233992
1735187282.26017,-0.18880928,0.00035968865,0.017224045
1735187282.271198,-0.18875197,0.0003982387,0.017227797
1735187282.282412,-0.18868268,0.0005005901,0.017245721
1735187282.293505,-0.18860602,0.00049930747,0.017340524
1735187282.3044949,-0.18851978,0.0004797434,0.017480053
1735187282.315928,-0.1884253,0.00044436762,0.017655808
1735187282.327209,-0.1883689,0.00040976703,0.017556785
1735187282.337913,-0.1883267,0.00036780533,0.017340656
1735187282.349059,-0.1882949,0.0003170129,0.01701918
1735187282.360152,-0.18813589,0.00029624044,0.0170135
1735187282.371235,-0.18792006,0.00028504973,0.01711038
1735187282.382403,-0.1876547,0.0002833104,0.017306266
1735187282.3934631,-0.18763205,0.00036790525,0.017337307
1735187282.404513,-0.18770313,0.0004987074,0.017338062
1735187282.415797,-0.18786225,0.00066574936,0.017314637
1735187282.426924,-0.18790083,0.0006625607,0.017306771
1735187282.437846,-0.18792467,0.0005934633,0.017295321
1735187282.449215,-0.18793638,0.00046450415,0.017281368
1735187282.46018,-0.18803973,0.00046495127,0.01733599
1735187282.4710789,-0.18818168,0.000499208,0.017422777
1735187282.482422,-0.18835784,0.0005660552,0.017535502
1735187282.493439,-0.18836318,0.00052686525,0.017476177
1735187282.504702,-0.18830183,0.00045219646,0.01734513
1735187282.515832,-0.18817821,0.00034564725,0.017149506
1735187282.527041,-0.18818934,0.0003350239,0.017180176
1735187282.537992,-0.18823534,0.00035542218,0.017289601
1735187282.5491018,-0.18831141,0.00040739746,0.017474111
1735187282.560189,-0.18821137,0.0005271885,0.017566592
1735187282.571181,-0.1880398,0.00069613714,0.017651524
1735187282.582639,-0.18780106,0.0009072324,0.017730147
1735187282.593673,-0.1876925,0.000889932,0.017808115
1735187282.604868,-0.18761417,0.0007819425,0.017883033
1735187282.61623,-0.18756567,0.0005879448,0.017955156
1735187282.627033,-0.187554,0.00052299123,0.0179851
1735187282.6380138,-0.18757579,0.0004778859,0.017993301
1735187282.649344,-0.18763018,0.0004544704,0.017980097
1735187282.660369,-0.18768214,0.00044983602,0.017998567
1735187282.671488,-0.18774965,0.0004660945,0.018021192
1735187282.682629,-0.1878319,0.00050407625,0.018044475
1735187282.69365,-0.18787478,0.00049862376,0.017948417
1735187282.704823,-0.18790548,0.00048342306,0.017793985
1735187282.7168589,-0.18792279,0.00046251627,0.017587813
1735187282.727958,-0.18788612,0.0005359649,0.017658234
1735187282.7379231,-0.18781634,0.0006529994,0.017837916
1735187282.74905,-0.18771482,0.00080725015,0.01812328
1735187282.760147,-0.18767256,0.0009045992,0.018282672
1735187282.771198,-0.1876435,0.0009916232,0.018434655
1735187282.782415,-0.18763004,0.0010640018,0.018573722
1735187282.79349,-0.18773903,0.001069591,0.018443063
1735187282.8045,-0.18791616,0.0010346029,0.01817283
1735187282.8159971,-0.18815541,0.00095952465,0.017772835
1735187282.8268108,-0.18823223,0.00089363265,0.017683866
1735187282.837816,-0.18826105,0.00081213773,0.017682374
1735187282.84904,-0.18824498,0.00071657123,0.01776444
1735187282.860132,-0.18831617,0.00066970795,0.017775487
1735187282.871145,-0.18840759,0.00063974195,0.017794134
1735187282.8823628,-0.1885179,0.00062878424,0.017819893
1735187282.8934588,-0.18859155,0.00070194877,0.017826352
1735187282.904478,-0.18865691,0.00082644896,0.017826691
1735187282.915838,-0.18871352,0.0009979315,0.017820416
1735187282.927055,-0.18874493,0.0010247388,0.017835949
1735187282.937809,-0.18875961,0.0010042483,0.017858593
1735187282.9490829,-0.18875943,0.0009376999,0.017885683
1735187282.960577,-0.18882577,0.00087367,0.017844463
1735187282.97116,-0.18891734,0.0007874676,0.01777162
1735187282.98234,-0.18902847,0.0006855872,0.017671494
1735187282.993413,-0.18892264,0.0007832196,0.017781273
1735187283.004568,-0.18871982,0.0009711086,0.01797981
1735187283.0156589,-0.18842465,0.0012401344,0.018258521
1735187283.02679,-0.18825608,0.0012416844,0.018315122
1735187283.037808,-0.18810318,0.0011531863,0.018303884
1735187283.049014,-0.18796723,0.0009779632,0.01822771
1735187283.060122,-0.18790828,0.00089825713,0.018168055
1735187283.071155,-0.18789609,0.0008210833,0.018083837
1735187283.082386,-0.18792523,0.00074607105,0.01797849
1735187283.093452,-0.18778507,0.00064672495,0.018026793
1735187283.104477,-0.18758282,0.00053712656,0.018139422
1735187283.115843,-0.18732226,0.0004211967,0.018313915
1735187283.127404,-0.18717085,0.00040014085,0.018434526
1735187283.137724,-0.18704349,0.00042261244,0.018560233
1735187283.14897,-0.186942,0.0004848006,0.018689528
1735187283.159943,-0.18695535,0.00050150394,0.01862961
1735187283.171018,-0.18703827,0.00051582314,0.018479096
1735187283.182149,-0.18718576,0.0005179798,0.018242154
1735187283.195751,-0.18720761,0.00037080015,0.017955195
1735187283.2042751,-0.18719958,0.00014170975,0.017600995
1735187283.215548,-0.187167,-0.00015625347,0.017185742
1735187283.2266111,-0.18734087,-0.00015139609,0.017044012
1735187283.237646,-0.18760447,-3.03532e-05,0.017004848
1735187283.248826,-0.18794775,0.00021088085,0.017055223
1735187283.259931,-0.18790816,0.00036805827,0.017066928
1735187283.271006,-0.18772085,0.00054498046,0.017101496
1735187283.282156,-0.18739735,0.00074086577,0.017151633
1735187283.293231,-0.18738492,0.00078139716,0.017136782
1735187283.304333,-0.18745628,0.00075666135,0.017098749
1735187283.315495,-0.18760592,0.0006698268,0.017040862
1735187283.3264542,-0.18760753,0.0005857999,0.01705328
1735187283.337894,-0.18757614,0.00047177565,0.017090617
1735187283.348822,-0.18751399,0.000331283,0.017147193
1735187283.3598762,-0.18751395,0.00030033285,0.017069161
1735187283.370964,-0.18752894,0.0003103023,0.016933894
1735187283.382492,-0.1875568,0.00036187394,0.016747097
1735187283.393259,-0.18750016,0.0004377372,0.016784262
1735187283.404255,-0.18728335,0.00068737613,0.017104687
1735187283.415492,-0.1872195,0.0007526576,0.017236006
1735187283.426559,-0.18716909,0.0007975402,0.017373702
1735187283.438233,-0.18713199,0.00082191883,0.017517593
1735187283.448784,-0.18698512,0.00085114967,0.01762105
1735187283.459877,-0.18679525,0.00086727313,0.017710513
1735187283.470876,-0.1865636,0.0008753683,0.017787734
1735187283.482071,-0.1864613,0.0009533022,0.017951608
1735187283.49313,-0.18640132,0.0010594726,0.01815188
1735187283.504242,-0.18638043,0.001184766,0.018386345
1735187283.515484,-0.18629745,0.001226995,0.018385569
1735187283.526526,-0.18620451,0.0012374715,0.01828754
1735187283.537653,-0.18610118,0.0012168919,0.0180924
1735187283.54875,-0.18612865,0.0010231254,0.017755017
1735187283.5601568,-0.18620944,0.00073760335,0.017298397
1735187283.5710669,-0.1863454,0.0003545994,0.016720176
1735187283.582057,-0.18633677,0.00021883796,0.016334137
1735187283.593149,-0.18629313,0.00015741566,0.015969314
1735187283.604208,-0.18621407,0.0001597848,0.015639901
1735187283.615495,-0.18623076,7.036337e-05,0.015544932
1735187283.626827,-0.18627661,-3.0337804e-05,0.015582157
1735187283.637967,-0.1863512,-0.00014285676,0.015751792
1735187283.648714,-0.18646157,-0.00028814422,0.015782312
1735187283.659802,-0.18660362,-0.0004610866,0.015819773
1735187283.671306,-0.18677343,-0.0006559946,0.015857799
1735187283.682268,-0.18675889,-0.000828579,0.015904825
1735187283.6931272,-0.18666783,-0.0010008522,0.0159553
1735187283.704258,-0.18650629,-0.0011672826,0.016009374
1735187283.715724,-0.1865356,-0.0011298811,0.016116366
1735187283.7264872,-0.18662292,-0.0009889606,0.01625137
1735187283.737582,-0.18676797,-0.00074462633,0.016414275
1735187283.748762,-0.18671797,-0.0007217078,0.01630519
1735187283.75997,-0.1866088,-0.00074763584,0.016089039
1735187283.771292,-0.18644024,-0.00082302175,0.015768537
1735187283.782411,-0.18641633,-0.0007527631,0.015751207
1735187283.793316,-0.18643346,-0.00063622004,0.01583002
1735187283.8044071,-0.18649153,-0.00047336565,0.016005026
1735187283.815412,-0.18648095,-0.00032395573,0.015967501
1735187283.82648,-0.1864614,-0.00015713696,0.015887648
1735187283.8375568,-0.18642971,2.6684023e-05,0.01575587
1735187283.849102,-0.18643928,4.2706117e-05,0.015836516
1735187283.860246,-0.18646081,-6.8247027e-06,0.015987845
1735187283.871248,-0.18649566,-0.00012756835,0.016214786
1735187283.882451,-0.18647447,-0.00016032273,0.016183153
1735187283.89363,-0.18643482,-0.0001889614,0.016076982
1735187283.904526,-0.18637523,-0.00021146072,0.015886875
1735187283.915941,-0.18624565,-0.00028812894,0.015814062
1735187283.927055,-0.18607353,-0.00038445,0.015747648
1735187283.9380689,-0.18585773,-0.0005028542,0.015693918
1735187283.949284,-0.1858192,-0.0004725412,0.015690697
1735187283.9602618,-0.18583743,-0.00038714154,0.015716966
1735187283.971489,-0.1859179,-0.00024172044,0.01577377
1735187283.982767,-0.18586305,-0.00018381694,0.015815986
1735187283.993507,-0.18578063,-0.00013364351,0.015868489
1735187284.0044951,-0.18566565,-9.445453e-05,0.015929947
1735187284.015564,-0.18557419,-7.0181272e-06,0.015986338
1735187284.026854,-0.1854754,9.654545e-05,0.01604551
1735187284.038121,-0.18537109,0.0002172601,0.01610704
1735187284.048866,-0.18529871,0.0002578462,0.016163478
1735187284.060529,-0.18523745,0.00027307388,0.016220104
1735187284.071511,-0.18518855,0.0002595145,0.016275495
1735187284.082561,-0.18520735,0.0001859419,0.016287638
1735187284.0934,-0.1852632,6.747708e-05,0.016281882
1735187284.1048331,-0.1853577,-9.521269e-05,0.01625518
1735187284.115947,-0.18539377,-0.00015053176,0.016184729
1735187284.1267529,-0.18542452,-0.0001810343,0.016083067
1735187284.1378012,-0.18544774,-0.00018344833,0.015949765
1735187284.14937,-0.18552913,-0.0002900512,0.016002793
1735187284.1600208,-0.18563232,-0.00042733527,0.016123248
1735187284.171023,-0.18575913,-0.0005997421,0.016316595
1735187284.182258,-0.1857632,-0.00051562337,0.016461687
1735187284.193366,-0.18572439,-0.00033482863,0.01662772
1735187284.204434,-0.18563884,-4.9949944e-05,0.016809406
1735187284.215755,-0.18561515,8.7907014e-05,0.016918639
1735187284.226636,-0.18559384,0.00021619059,0.017005755
1735187284.2377,-0.18557774,0.00032873894,0.017066775
1735187284.248966,-0.18547182,0.00049239496,0.017228192
1735187284.260133,-0.18532826,0.0006706716,0.017419893
1735187284.271188,-0.18514404,0.0008650125,0.017645579
1735187284.282302,-0.1851548,0.0009208768,0.017524345
1735187284.2933822,-0.18523102,0.0009213987,0.017266436
1735187284.304446,-0.18537867,0.00086379005,0.016860275
1735187284.3168988,-0.18540809,0.0008174031,0.016715586
1735187284.3269482,-0.1854239,0.0007423452,0.016607877
1735187284.337791,-0.18542126,0.0006418382,0.016547924
1735187284.349084,-0.18550155,0.0004009266,0.01621117
1735187284.360097,-0.18560754,8.199723e-05,0.015775783
1735187284.371138,-0.1857412,-0.00031629635,0.015232005
1735187284.382327,-0.18575853,-0.00046317137,0.015178129
1735187284.393509,-0.18574002,-0.0005447271,0.015286984
1735187284.4044352,-0.18568136,-0.00054915086,0.015574081
1735187284.4158978,-0.18563968,-0.0005441455,0.01565135
1735187284.42705,-0.18558341,-0.0004958221,0.015733536
1735187284.437768,-0.18551424,-0.00040343328,0.015808972
1735187284.449067,-0.18551552,-0.00040669699,0.015804574
1735187284.460238,-0.1854756,-0.00042848245,0.015750453
1735187284.471119,-0.18544368,-0.00048370613,0.01562919
1735187284.482277,-0.18541908,-0.0005677949,0.015448318
1735187284.4933848,-0.18539286,-0.00052598177,0.0154413795
1735187284.504493,-0.18536964,-0.00043722978,0.0154895075
1735187284.515833,-0.18534939,-0.00030978056,0.015591786
1735187284.5266728,-0.18534078,-0.00038659494,0.015638681
1735187284.537955,-0.18533917,-0.0005439228,0.015686374
1735187284.548983,-0.18534452,-0.00077384664,0.015736679
1735187284.560166,-0.1853598,-0.00082482386,0.015793767
1735187284.571104,-0.18538366,-0.00082476507,0.01585616
1735187284.582413,-0.18541607,-0.0007751273,0.015932547
1735187284.5936,-0.1854609,-0.00062395685,0.016229928
1735187284.604768,-0.18551524,-0.00039794974,0.016643493
1735187284.6160622,-0.18557729,-0.000102475606,0.017159877
1735187284.626998,-0.18562408,7.4118885e-05,0.017295701
1735187284.637898,-0.18566802,0.00022770413,0.017297024
1735187284.6492128,-0.1857117,0.00035437933,0.017169686
1735187284.660345,-0.18583143,0.0003210604,0.01709059
1735187284.671267,-0.18598805,0.00019565197,0.016969394
1735187284.682451,-0.18617754,-1.4885585e-05,0.016809503
1735187284.693637,-0.18627177,-7.383556e-05,0.016735926
1735187284.704639,-0.18633623,-0.00010164041,0.016685128
1735187284.715723,-0.18637171,-9.606381e-05,0.016656268
1735187284.726722,-0.18639684,1.5336966e-05,0.016627174
1735187284.73779,-0.18640225,0.00019568656,0.016609132
1735187284.7489672,-0.1863869,0.00043438876,0.016604846
1735187284.760171,-0.18633965,0.0004364139,0.016553355
1735187284.771098,-0.18626638,0.00035223737,0.016487077
1735187284.782364,-0.1861686,0.00018138245,0.016408399
1735187284.7933822,-0.18611228,5.7927376e-05,0.016292313
1735187284.804421,-0.18606369,-8.8283625e-05,0.016152738
1735187284.815834,-0.18602127,-0.00025811727,0.015995277
1735187284.826706,-0.18594019,-0.0003496998,0.015930455
1735187284.837772,-0.18584321,-0.000415742,0.015902638
1735187284.8490071,-0.18573108,-0.00045723762,0.015910417
1735187284.860093,-0.18562385,-0.0004884566,0.015935052
1735187284.87111,-0.18551117,-0.0005019868,0.015985714
1735187284.882265,-0.18539499,-0.000502229,0.01605608
1735187284.8933148,-0.18533231,-0.0005201682,0.015955327
1735187284.904309,-0.18529367,-0.00054065895,0.015780892
1735187284.915505,-0.1852772,-0.0005626829,0.015542255
1735187284.9265609,-0.1852226,-0.0005192902,0.015555873
1735187284.937687,-0.18516016,-0.00044485775,0.015660401
1735187284.948859,-0.18509279,-0.00033914944,0.015845405
1735187284.960078,-0.18509616,-0.00031083898,0.015826285
1735187284.97111,-0.18513167,-0.00030402903,0.015748173
1735187284.982562,-0.18520032,-0.00032079185,0.0156186065
1735187284.993353,-0.18535288,-0.0002558678,0.015598962
1735187285.00447,-0.18556355,-0.00016453877,0.015608367
1735187285.01597,-0.18582465,-5.468179e-05,0.015650565
1735187285.0269508,-0.18587822,-3.973698e-05,0.015739454
1735187285.037764,-0.1858553,-6.270015e-05,0.015867919
1735187285.049199,-0.18576021,-0.00012330283,0.016037272
1735187285.060318,-0.1857394,-0.00022697073,0.016157078
1735187285.0713038,-0.18571797,-0.00037027555,0.016274167
1735187285.082474,-0.18569812,-0.00054493017,0.01638889
1735187285.093658,-0.18574463,-0.0004909861,0.016528828
1735187285.104796,-0.18582451,-0.00034082923,0.016679458
1735187285.117465,-0.18593626,-0.00010271333,0.016834103
1735187285.127022,-0.18604347,-6.7383146e-05,0.016796352
1735187285.137944,-0.18616498,-8.657479e-05,0.016666345
1735187285.149126,-0.18629801,-0.00015654032,0.016450623
1735187285.1602712,-0.18634345,-0.00015527326,0.016367165
1735187285.171247,-0.18635164,-0.00014500675,0.016304769
1735187285.182496,-0.1863196,-0.00012597477,0.016263284
1735187285.1936932,-0.1861526,-8.955567e-05,0.016199809
1735187285.2057838,-0.18589905,-3.975531e-05,0.016136693
1735187285.215646,-0.18556611,1.8790244e-05,0.016075458
1735187285.226717,-0.18538432,4.963312e-06,0.016051032
1735187285.2377849,-0.18523574,-4.1142033e-05,0.016045421
1735187285.248954,-0.18512039,-0.00012018751,0.01605914
1735187285.260051,-0.18503428,-0.00016998762,0.016113035
1735187285.271096,-0.18497974,-0.00022279697,0.016196188
1735187285.282219,-0.18495888,-0.0002699761,0.016304193
1735187285.2934542,-0.18503527,-0.00021238218,0.016457062
1735187285.3043962,-0.1851766,-9.8492994e-05,0.016644156
1735187285.315776,-0.18537804,6.75171e-05,0.016857516
1735187285.326871,-0.18549034,7.082503e-05,0.016847607
1735187285.337744,-0.18558985,2.0385341e-05,0.016741486
1735187285.34897,-0.18567644,-8.23443e-05,0.016545013
1735187285.360064,-0.18576051,-0.00017406055,0.01644568
1735187285.371095,-0.18583672,-0.00028719025,0.016348047
1735187285.382309,-0.18590271,-0.00041347585,0.01625368
1735187285.393422,-0.18588035,-0.00032304288,0.01624915
1735187285.404409,-0.18580942,-0.00013287464,0.016290732
1735187285.415542,-0.18569264,0.00015057658,0.01637617
1735187285.426766,-0.18562439,0.0002255587,0.016472781
1735187285.437768,-0.1855566,0.00024701757,0.016596446
1735187285.4490209,-0.18549414,0.00021434113,0.01674229
1735187285.460071,-0.18558161,0.0001735723,0.016770167
1735187285.471062,-0.18574554,0.0001003632,0.016751438
1735187285.4823089,-0.18597999,3.1056027e-06,0.016689062
1735187285.493366,-0.18608928,7.3707786e-05,0.016729971
1735187285.504451,-0.18617335,0.00021513368,0.01679874
1735187285.515609,-0.18623152,0.00041974097,0.016888527
1735187285.526725,-0.18624136,0.00039653963,0.016884457
1735187285.5379,-0.18621449,0.00029385654,0.016844815
1735187285.549052,-0.1861526,0.00011967189,0.016769892
1735187285.560137,-0.18612267,0.00014540667,0.016710527
1735187285.571086,-0.18609084,0.00023253226,0.016640808
1735187285.5824342,-0.18605997,0.00037119922,0.016562238
1735187285.593504,-0.18613705,0.00023783318,0.01651458
1735187285.6046891,-0.18626744,-2.8211716e-06,0.016477656
1735187285.61595,-0.1864484,-0.00033554452,0.016454011
1735187285.62697,-0.18659545,-0.00031723076,0.016515043
1735187285.637897,-0.18675166,-0.00017313653,0.016624676
1735187285.649198,-0.18691646,7.991537e-05,0.016777677
1735187285.6602302,-0.18707864,-8.898893e-05,0.016778802
1735187285.671234,-0.18724376,-0.00040984145,0.016727133
1735187285.6824598,-0.18740794,-0.0008676453,0.016623365
1735187285.6935558,-0.18746616,-0.0009332251,0.016559508
1735187285.704637,-0.1874722,-0.0008764953,0.016488882
1735187285.716465,-0.18742695,-0.0007060324,0.016411783
1735187285.727024,-0.1873528,-0.0006819076,0.01637689
1735187285.7381558,-0.18723837,-0.00067147525,0.01635925
1735187285.749118,-0.18709001,-0.00067346834,0.016356496
1735187285.7604551,-0.18711929,-0.0006510118,0.01630023
1735187285.771223,-0.18721803,-0.00062264025,0.0162252
1735187285.7824368,-0.18738002,-0.00058914715,0.016131984
